,pitch,start
,74,3.0
,75,3.5
,76,0.0
,78,0.5
,80,1.0
,81,1.5
,83,2.0
,85,2.5
,86,3.0
,88,3.5
,86,0.0
,85,0.5
,83,1.0
,81,1.5
,80,2.0
,81,2.5
,78,3.0
,74,3.5
,73,0.0
,74,0.5
,75,1.0
,76,1.5
,74,2.0
,76,2.5
,71,3.0
,76,3.5
,76,0.0
,73,0.5
,69,1.0
,64,1.5
,57,2.0
,69,3.0
,73,0.0
,70,3.0
,78,0.0
,78,2.0
,71,2.5
,76,3.0
,76,0.0
,73,1.0
,69,2.0
,64,3.0
,61,0.0
,69,3.0
,73,0.0
,76,1.0
,79,2.0
,78,3.0
,78,0.0
,83,1.0
,81,3.0
,80,3.75
,81,3.875
,80,0.0
,69,2.332031
,68,2.664062
,66,3.0
,64,3.332031
,62,3.664062
,61,0.0
,69,1.0
,73,0.0
,70,3.0
,78,0.0
,78,2.0
,71,2.5
,76,3.0
,76,0.0
,73,1.0
,69,2.0
,64,3.0
,61,0.0
,69,3.0
,73,0.0
,76,1.0
,79,2.0
,78,3.0
,78,0.0
,83,1.0
,81,3.0
,80,3.75
,81,3.875
,80,0.0
,66,2.332031
,68,2.664062
,71,3.0
,69,3.332031
,68,3.664062
,66,0.0
,59,1.0
,69,2.0
,69,0.0
,68,1.0
,76,2.0
,75,0.0
,71,1.0
,69,2.0
,66,3.0
,68,0.0
,68,0.332031
,66,0.664062
,68,1.0
,68,1.332031
,69,1.664062
,71,2.0
,71,2.332031
,73,2.664062
,74,3.0
,74,3.332031
,73,3.664062
,74,0.0
,64,1.0
,74,2.0
,74,0.0
,73,0.5
,79,1.0
,78,2.5
,83,3.0
,83,0.0
,80,0.5
,81,1.0
,78,2.5
,80,3.0
,76,3.5
,73,0.0
,73,2.332031
,71,2.664062
,69,3.0
,69,3.332031
,68,3.664062
,66,0.0
,59,1.0
,69,2.0
,69,0.0
,68,1.0
,76,2.0
,75,0.0
,71,1.0
,69,2.0
,66,3.0
,68,0.0
,68,0.332031
,66,0.664062
,68,1.0
,68,1.332031
,69,1.664062
,71,2.0
,71,2.332031
,73,2.664062
,74,3.0
,74,3.332031
,73,3.664062
,74,0.0
,64,1.0
,74,2.0
,74,0.0
,73,0.5
,79,1.0
,78,2.5
,83,3.0
,83,0.0
,80,0.5
,81,1.0
,78,2.5
,80,3.0
,74,3.5
,73,0.0
