,pitch,start
,76,399.0
,67,79.0
,69,120.0
,71,160.0
,63,320.0
,64,360.0
,66,399.0
,67,440.0
,64,0.0
,76,240.0
,78,240.0
,76,240.0
,75,320.0
,76,399.0
,81,0.0
,81,160.0
,81,240.0
,81,399.0
,81,0.0
,79,79.0
,77,120.0
,76,160.0
,76,240.0
,77,240.0
,76,240.0
,75,320.0
,76,399.0
,77,0.0
,77,160.0
,77,240.0
,77,399.0
,77,0.0
,76,79.0
,74,120.0
,72,160.0
,72,240.0
,74,240.0
,72,240.0
,71,320.0
,72,399.0
,76,0.0
,76,160.0
,76,240.0
,76,399.0
,76,0.0
,74,79.0
,72,120.0
,67,160.0
,64,320.0
,65,360.0
,67,399.0
,69,440.0
,65,0.0
,69,40.0
,74,79.0
,77,120.0
,81,160.0
,59,320.0
,65,440.0
,65,0.0
,64,160.0
,76,240.0
,77,240.0
,76,240.0
,75,320.0
,76,399.0
,81,0.0
,81,160.0
,81,240.0
,81,399.0
,81,0.0
,79,79.0
,78,120.0
,76,160.0
,76,240.0
,78,240.0
,76,240.0
,75,320.0
,76,399.0
,77,0.0
,77,160.0
,77,240.0
,77,399.0
,77,0.0
,76,79.0
,74,120.0
,72,160.0
,72,240.0
,74,240.0
,72,240.0
,71,320.0
,72,399.0
,76,0.0
,76,160.0
,76,240.0
,76,399.0
,76,0.0
,74,79.0
,72,120.0
,67,160.0
,76,320.0
,77,360.0
,79,399.0
,81,440.0
,77,0.0
,81,40.0
,86,79.0
,89,120.0
,93,160.0
,59,320.0
,59,440.0
,60,0.0
,79,320.0
,79,440.0
,81,0.0
,83,160.0
,81,160.0
,79,160.0
,76,320.0
,76,440.0
,77,0.0
,76,160.0
,72,320.0
,72,440.0
,74,0.0
,72,160.0
,64,320.0
,65,360.0
,67,399.0
,64,440.0
,65,0.0
,55,79.0
,74,320.0
,74,440.0
,76,0.0
,74,160.0
,71,320.0
,71,440.0
,72,0.0
,71,160.0
,71,320.0
,74,346.0
,77,373.0
,81,399.0
,71,79.0
,74,106.0
,78,133.0
,81,160.0
,71,320.0
,74,346.0
,77,373.0
,81,399.0
,79,426.0
,77,453.0
,76,0.0
,100,79.0
,60,160.0
,79,320.0
,79,440.0
,81,0.0
,83,160.0
,81,160.0
,79,160.0
,76,320.0
,76,440.0
,77,0.0
,76,160.0
,72,320.0
,72,440.0
,74,0.0
,72,160.0
,64,320.0
,65,360.0
,67,399.0
,64,440.0
,65,0.0
,56,79.0
,74,320.0
,74,440.0
,76,0.0
,74,160.0
,71,320.0
,71,440.0
,74,0.0
,72,160.0
,64,320.0
,69,346.0
,72,373.0
,76,399.0
,72,79.0
,76,106.0
,81,133.0
,84,160.0
,63,320.0
,63,440.0
,64,0.0
,64,240.0
,66,279.0
,68,320.0
,69,360.0
,71,399.0
,73,440.0
,75,0.0
,76,40.0
,78,79.0
,80,120.0
,81,160.0
,83,199.0
,85,240.0
,87,279.0
,88,320.0
,64,399.0
,65,0.0
,64,120.0
,65,139.0
,62,160.0
,59,266.0
,62,293.0
,65,320.0
,69,346.0
,71,373.0
,74,399.0
,77,426.0
,81,453.0
,77,0.0
,76,120.0
,77,139.0
,74,160.0
,71,266.0
,74,293.0
,77,320.0
,81,346.0
,83,373.0
,86,399.0
,89,426.0
,93,453.0
,92,0.0
,64,79.0
,66,120.0
,68,160.0
,69,199.0
,71,240.0
,73,279.0
,75,320.0
,76,360.0
,78,399.0
,80,440.0
,75,0.0
,76,40.0
,78,79.0
,80,120.0
,81,160.0
,83,199.0
,85,240.0
,87,279.0
,88,320.0
,64,399.0
,65,0.0
,64,120.0
,65,139.0
,62,160.0
,59,266.0
,62,293.0
,65,320.0
,69,346.0
,71,373.0
,74,399.0
,77,426.0
,81,453.0
,77,0.0
,76,120.0
,77,139.0
,74,160.0
,71,266.0
,74,293.0
,77,320.0
,81,346.0
,83,373.0
,86,399.0
,89,426.0
,93,453.0
,92,0.0
,88,79.0
,92,120.0
,83,160.0
,88,199.0
,84,240.0
,88,279.0
,81,320.0
,84,360.0
,76,399.0
,81,440.0
,80,0.0
,83,40.0
,76,79.0
,80,120.0
,71,160.0
,76,199.0
,75,240.0
,78,279.0
,83,320.0
,87,360.0
,90,399.0
,95,440.0
,92,0.0
,95,40.0
,88,79.0
,92,120.0
,83,160.0
,88,199.0
,84,240.0
,88,279.0
,81,320.0
,84,360.0
,76,399.0
,81,440.0
,80,0.0
,83,40.0
,76,79.0
,80,120.0
,71,160.0
,76,199.0
,75,240.0
,78,279.0
,83,320.0
,87,360.0
,90,399.0
,95,440.0
,92,0.0
,95,40.0
,88,79.0
,92,120.0
,83,160.0
,92,199.0
,88,240.0
,92,279.0
,83,320.0
,88,360.0
,80,399.0
,88,440.0
,83,0.0
,88,40.0
,80,79.0
,83,120.0
,76,160.0
,83,199.0
,80,240.0
,83,279.0
,76,320.0
,80,360.0
,71,399.0
,80,440.0
,76,0.0
,80,40.0
,71,79.0
,76,120.0
,68,160.0
,76,199.0
,71,240.0
,76,279.0
,68,320.0
,71,360.0
,64,399.0
,76,440.0
,71,0.0
,76,40.0
,68,79.0
,71,120.0
,64,160.0
,76,199.0
,71,240.0
,76,279.0
,68,320.0
,71,360.0
,64,399.0
,76,440.0
,64,0.0
,64,240.0
,64,0.0
,63,240.0
,63,240.0
,64,256.0
,66,272.0
,68,288.0
,69,304.0
,71,320.0
,72,336.0
,74,352.0
,76,368.0
,78,384.0
,80,399.0
,81,416.0
,83,431.0
,84,448.0
,86,463.0
,88,0.0
,87,79.0
,88,160.0
,86,0.0
,84,160.0
,84,240.0
,83,399.0
,83,0.0
,81,160.0
,81,240.0
,83,240.0
,81,240.0
,80,320.0
,81,399.0
,79,0.0
,77,160.0
,77,240.0
,76,399.0
,76,0.0
,74,160.0
,74,240.0
,76,240.0
,74,240.0
,73,320.0
,74,399.0
,72,0.0
,70,160.0
,70,240.0
,69,399.0
,69,0.0
,68,79.0
,71,160.0
,62,320.0
,64,360.0
,65,399.0
,62,79.0
,64,120.0
,65,160.0
,64,320.0
,65,360.0
,64,399.0
,62,440.0
,60,0.0
,62,40.0
,60,79.0
,59,120.0
,57,160.0
,88,240.0
,89,240.0
,88,240.0
,87,320.0
,88,399.0
,86,0.0
,84,160.0
,84,240.0
,83,399.0
,83,0.0
,81,160.0
,81,240.0
,83,240.0
,81,240.0
,80,320.0
,81,399.0
,79,0.0
,77,160.0
,77,240.0
,76,399.0
,76,0.0
,74,160.0
,74,240.0
,76,240.0
,74,240.0
,73,320.0
,74,399.0
,72,0.0
,70,160.0
,70,240.0
,69,399.0
,64,0.0
,69,79.0
,72,120.0
,76,160.0
,74,320.0
,77,346.0
,81,373.0
,84,399.0
,64,0.0
,69,79.0
,72,120.0
,76,160.0
,74,320.0
,77,346.0
,81,373.0
,84,399.0
,64,0.0
,69,40.0
,72,79.0
,76,120.0
,66,160.0
,78,199.0
,68,240.0
,72,279.0
,76,320.0
,80,360.0
,69,399.0
,81,440.0
,70,0.0
,82,40.0
,71,79.0
,83,120.0
,72,160.0
,84,199.0
,73,240.0
,85,279.0
,74,320.0
,86,360.0
,75,399.0
,87,440.0
,88,0.0
,75,79.0
,76,120.0
,74,160.0
,76,199.0
,73,240.0
,76,279.0
,72,320.0
,76,360.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,64,0.0
,66,79.0
,68,120.0
,69,160.0
,71,199.0
,72,240.0
,74,266.0
,76,293.0
,78,320.0
,80,346.0
,81,373.0
,83,399.0
,84,426.0
,86,453.0
,88,0.0
,90,26.0
,92,53.0
,93,79.0
,95,100.0
,96,120.0
,98,139.0
,100,160.0
,90,0.0
,92,0.0
,93,0.0
,71,0.0
,91,240.0
,91,320.0
,91,360.0
,91,399.0
,91,440.0
,95,0.0
,93,79.0
,91,160.0
,89,240.0
,87,320.0
,86,399.0
,89,0.0
,87,40.0
,86,79.0
,62,0.0
,86,0.0
,86,320.0
,86,360.0
,86,399.0
,86,440.0
,89,0.0
,87,79.0
,86,160.0
,83,240.0
,81,320.0
,79,399.0
,83,0.0
,81,40.0
,79,79.0
,55,160.0
,63,240.0
,62,320.0
,63,346.0
,62,373.0
,60,399.0
,62,426.0
,60,453.0
,59,0.0
,57,40.0
,55,79.0
,55,160.0
,63,240.0
,62,320.0
,63,346.0
,62,373.0
,60,399.0
,62,426.0
,60,453.0
,59,0.0
,57,40.0
,55,79.0
,67,160.0
,59,240.0
,57,279.0
,55,320.0
,71,399.0
,59,0.0
,57,40.0
,55,79.0
,74,160.0
,59,240.0
,57,279.0
,55,320.0
,79,399.0
,59,0.0
,57,40.0
,55,79.0
,62,120.0
,60,160.0
,59,199.0
,65,240.0
,64,279.0
,62,320.0
,71,360.0
,69,399.0
,67,440.0
,74,0.0
,72,40.0
,71,79.0
,77,120.0
,76,160.0
,74,199.0
,83,240.0
,81,279.0
,79,320.0
,86,360.0
,84,399.0
,83,440.0
,89,0.0
,86,40.0
,83,79.0
,79,120.0
,77,160.0
,76,199.0
,73,240.0
,74,279.0
,77,320.0
,79,360.0
,83,399.0
,86,440.0
,89,0.0
,86,40.0
,83,79.0
,79,120.0
,77,160.0
,76,199.0
,73,240.0
,74,279.0
,77,320.0
,79,360.0
,83,399.0
,86,440.0
,89,0.0
,86,40.0
,83,79.0
,79,120.0
,77,160.0
,76,199.0
,73,240.0
,74,279.0
,77,320.0
,76,360.0
,74,399.0
,72,440.0
,70,0.0
,71,40.0
,74,79.0
,72,120.0
,71,160.0
,69,199.0
,66,240.0
,67,279.0
,71,320.0
,69,360.0
,65,399.0
,64,440.0
,61,0.0
,62,40.0
,65,79.0
,64,120.0
,62,160.0
,60,199.0
,58,240.0
,59,279.0
,62,320.0
,60,360.0
,59,399.0
,57,440.0
,55,0.0
,57,40.0
,59,79.0
,60,120.0
,62,160.0
,64,199.0
,65,240.0
,67,279.0
,69,320.0
,71,360.0
,72,399.0
,74,440.0
,76,0.0
,76,240.0
,76,420.0
,77,0.0
,79,60.0
,77,120.0
,76,180.0
,74,240.0
,74,0.0
,68,120.0
,68,360.0
,68,0.0
,67,240.0
,72,120.0
,64,360.0
,65,0.0
,67,60.0
,65,120.0
,64,180.0
,62,240.0
,62,0.0
,65,120.0
,64,360.0
,62,0.0
,60,240.0
,76,240.0
,76,420.0
,77,0.0
,79,60.0
,77,120.0
,76,180.0
,74,240.0
,74,0.0
,68,120.0
,68,360.0
,68,0.0
,67,240.0
,72,120.0
,64,360.0
,66,0.0
,67,60.0
,66,120.0
,64,180.0
,63,240.0
,63,0.0
,69,120.0
,68,360.0
,66,0.0
,64,240.0
,80,0.0
,80,0.0
,80,0.0
,80,0.0
,81,0.0
,83,0.0
,81,0.0
,80,0.0
,78,0.0
,78,0.0
,72,0.0
,72,0.0
,72,0.0
,71,0.0
,71,0.0
,71,0.0
,71,0.0
,76,0.0
,80,0.0
,83,0.0
,84,0.0
,86,0.0
,84,0.0
,83,0.0
,81,0.0
,81,0.0
,84,0.0
,83,0.0
,81,0.0
,80,0.0
,80,0.0
,76,0.0
,80,0.0
,83,0.0
,86,0.0
,86,120.0
,77,120.0
,88,180.0
,86,240.0
,85,300.0
,76,300.0
,85,0.0
,85,0.0
,88,0.0
,88,0.0
,88,0.0
,87,0.0
,87,0.0
,88,0.0
,87,0.0
,88,0.0
,87,0.0
,90,0.0
,90,0.0
,93,0.0
,93,0.0
,93,0.0
,63,240.0
,63,420.0
,64,0.0
,63,40.0
,64,79.0
,65,120.0
,64,160.0
,62,199.0
,62,240.0
,61,279.0
,62,320.0
,64,360.0
,62,399.0
,60,440.0
,60,0.0
,59,40.0
,60,79.0
,62,120.0
,60,160.0
,59,199.0
,57,240.0
,60,279.0
,63,320.0
,66,360.0
,69,399.0
,72,440.0
,76,0.0
,75,40.0
,76,79.0
,77,120.0
,76,160.0
,74,199.0
,74,240.0
,73,279.0
,74,320.0
,76,360.0
,74,399.0
,72,440.0
,72,0.0
,71,40.0
,72,79.0
,74,120.0
,72,160.0
,71,199.0
,69,240.0
,72,279.0
,75,320.0
,78,360.0
,81,399.0
,84,440.0
,88,0.0
,76,79.0
,77,120.0
,76,160.0
,88,199.0
,86,240.0
,74,279.0
,74,320.0
,76,360.0
,74,399.0
,86,440.0
,84,0.0
,72,40.0
,72,79.0
,74,120.0
,72,160.0
,84,199.0
,83,240.0
,71,279.0
,71,320.0
,72,360.0
,71,399.0
,83,440.0
,81,0.0
,69,40.0
,69,79.0
,71,120.0
,69,160.0
,81,199.0
,79,240.0
,67,279.0
,67,320.0
,69,360.0
,67,399.0
,79,440.0
,78,0.0
,66,40.0
,66,79.0
,67,120.0
,66,160.0
,78,199.0
,77,240.0
,65,279.0
,65,320.0
,67,360.0
,65,399.0
,77,440.0
,76,0.0
,64,40.0
,68,79.0
,71,120.0
,75,160.0
,76,199.0
,88,240.0
,88,0.0
,64,40.0
,68,79.0
,71,120.0
,75,160.0
,76,199.0
,88,240.0
,88,0.0
,64,79.0
,68,160.0
,71,240.0
,75,320.0
,76,399.0
,80,0.0
,83,79.0
,87,160.0
,88,240.0
,92,320.0
,95,399.0
,100,0.0
,100,0.0
,99,40.0
,98,79.0
,97,120.0
,96,160.0
,95,199.0
,94,240.0
,93,279.0
,92,320.0
,91,360.0
,90,399.0
,89,440.0
,88,0.0
,87,40.0
,86,79.0
,85,120.0
,84,160.0
,83,199.0
,82,240.0
,81,279.0
,80,320.0
,79,360.0
,78,399.0
,77,440.0
,76,0.0
,75,40.0
,74,79.0
,73,120.0
,72,160.0
,71,199.0
,70,240.0
,69,279.0
,68,320.0
,67,360.0
,66,399.0
,65,440.0
,64,0.0
,66,31.0
,68,47.0
,69,63.0
,71,79.0
,72,95.0
,74,111.0
,76,128.0
,78,144.0
,80,160.0
,81,176.0
,83,192.0
,84,208.0
,86,224.0
,88,240.0
,87,320.0
,88,399.0
,86,0.0
,84,160.0
,84,240.0
,83,399.0
,83,0.0
,81,160.0
,81,240.0
,83,240.0
,81,240.0
,80,320.0
,81,399.0
,79,0.0
,77,160.0
,77,240.0
,76,399.0
,76,0.0
,76,160.0
,74,160.0
,74,240.0
,73,320.0
,74,399.0
,72,0.0
,70,160.0
,70,240.0
,69,399.0
,69,0.0
,68,79.0
,71,160.0
,62,320.0
,64,360.0
,65,399.0
,62,79.0
,64,120.0
,65,160.0
,64,320.0
,65,360.0
,64,399.0
,62,440.0
,60,0.0
,62,40.0
,60,79.0
,59,120.0
,57,160.0
,88,240.0
,89,240.0
,88,240.0
,87,320.0
,88,399.0
,86,0.0
,84,160.0
,84,240.0
,83,399.0
,83,0.0
,81,160.0
,81,240.0
,83,240.0
,81,240.0
,80,320.0
,81,399.0
,79,0.0
,77,160.0
,77,240.0
,76,399.0
,76,0.0
,74,160.0
,74,240.0
,76,240.0
,74,240.0
,73,320.0
,74,399.0
,72,0.0
,70,160.0
,70,240.0
,69,399.0
,64,0.0
,69,79.0
,72,120.0
,76,160.0
,74,320.0
,77,346.0
,81,373.0
,84,399.0
,64,0.0
,69,79.0
,72,120.0
,76,160.0
,74,320.0
,77,346.0
,81,373.0
,84,399.0
,64,0.0
,69,40.0
,72,79.0
,76,120.0
,66,160.0
,78,199.0
,68,240.0
,72,279.0
,76,320.0
,80,360.0
,69,399.0
,81,440.0
,70,0.0
,82,40.0
,71,79.0
,83,120.0
,72,160.0
,84,199.0
,73,240.0
,85,279.0
,74,320.0
,86,360.0
,75,399.0
,87,440.0
,88,0.0
,75,79.0
,76,120.0
,74,160.0
,76,199.0
,73,240.0
,76,279.0
,72,320.0
,76,360.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,72,0.0
,76,0.0
,64,0.0
,66,79.0
,68,120.0
,69,160.0
,71,199.0
,72,240.0
,74,266.0
,76,293.0
,78,320.0
,80,346.0
,81,373.0
,83,399.0
,84,426.0
,86,453.0
,88,0.0
,90,26.0
,92,53.0
,93,79.0
,95,100.0
,96,120.0
,98,139.0
,100,160.0
,89,0.0
,90,0.0
,91,0.0
,92,0.0
,93,0.0
,70,0.0
,82,240.0
,82,320.0
,82,360.0
,82,399.0
,82,440.0
,86,0.0
,84,79.0
,82,160.0
,81,240.0
,79,320.0
,78,399.0
,82,0.0
,81,40.0
,79,79.0
,78,399.0
,82,0.0
,81,40.0
,79,79.0
,74,160.0
,79,240.0
,77,279.0
,76,320.0
,71,399.0
,76,0.0
,74,40.0
,72,79.0
,71,399.0
,76,0.0
,74,40.0
,72,79.0
,71,160.0
,76,240.0
,74,279.0
,72,320.0
,71,399.0
,70,0.0
,70,240.0
,66,320.0
,67,399.0
,69,79.0
,70,160.0
,71,320.0
,72,399.0
,77,0.0
,77,240.0
,76,320.0
,74,399.0
,72,0.0
,72,240.0
,71,399.0
,70,0.0
,70,240.0
,66,320.0
,67,399.0
,69,79.0
,70,160.0
,71,320.0
,72,399.0
,79,0.0
,79,240.0
,76,320.0
,74,399.0
,72,0.0
,72,240.0
,71,399.0
,70,0.0
,68,240.0
,69,0.0
,69,240.0
,60,320.0
,64,360.0
,69,399.0
,72,440.0
,70,0.0
,69,160.0
,68,240.0
,66,399.0
,68,440.0
,69,0.0
,75,240.0
,75,0.0
,74,240.0
,75,279.0
,77,320.0
,75,360.0
,74,399.0
,72,440.0
,71,0.0
,72,40.0
,74,79.0
,72,120.0
,70,160.0
,69,199.0
,66,240.0
,67,279.0
,70,320.0
,74,360.0
,79,399.0
,82,440.0
,86,0.0
,74,240.0
,74,0.0
,73,240.0
,72,0.0
,81,160.0
,81,240.0
,79,320.0
,77,399.0
,76,0.0
,77,79.0
,73,160.0
,76,240.0
,74,320.0
,69,399.0
,72,0.0
,70,79.0
,62,160.0
,74,240.0
,74,0.0
,64,240.0
,65,0.0
,84,320.0
,84,440.0
,86,0.0
,84,160.0
,81,320.0
,81,440.0
,82,0.0
,81,160.0
,77,320.0
,77,440.0
,79,0.0
,77,160.0
,69,320.0
,70,360.0
,72,399.0
,69,440.0
,70,0.0
,60,79.0
,79,320.0
,79,440.0
,81,0.0
,79,160.0
,76,320.0
,76,440.0
,77,0.0
,76,160.0
,76,320.0
,79,346.0
,82,373.0
,86,399.0
,76,79.0
,79,106.0
,83,133.0
,86,160.0
,76,320.0
,79,346.0
,82,373.0
,86,399.0
,84,426.0
,82,453.0
,81,0.0
,93,0.0
,65,160.0
,84,320.0
,84,440.0
,86,0.0
,84,160.0
,81,320.0
,81,440.0
,82,0.0
,81,160.0
,77,320.0
,77,440.0
,79,0.0
,77,160.0
,69,320.0
,70,360.0
,72,399.0
,69,440.0
,70,0.0
,60,79.0
,79,320.0
,79,440.0
,81,0.0
,79,160.0
,76,320.0
,76,440.0
,77,0.0
,76,160.0
,76,320.0
,79,346.0
,82,373.0
,86,399.0
,76,79.0
,79,106.0
,83,133.0
,86,160.0
,63,320.0
,63,399.0
,64,0.0
,63,40.0
,64,79.0
,65,120.0
,64,160.0
,62,199.0
,62,240.0
,61,279.0
,62,320.0
,64,360.0
,62,399.0
,60,440.0
,60,0.0
,59,40.0
,60,79.0
,62,120.0
,60,160.0
,59,199.0
,57,240.0
,60,279.0
,63,320.0
,66,360.0
,69,399.0
,72,440.0
,76,0.0
,75,40.0
,76,79.0
,77,120.0
,76,160.0
,74,199.0
,74,240.0
,73,279.0
,74,320.0
,76,360.0
,74,399.0
,72,440.0
,72,0.0
,71,40.0
,72,79.0
,74,120.0
,72,160.0
,71,199.0
,69,240.0
,72,279.0
,75,320.0
,78,360.0
,81,399.0
,84,440.0
,88,0.0
,76,40.0
,88,79.0
,83,120.0
,80,160.0
,76,199.0
,76,240.0
,74,279.0
,84,320.0
,81,360.0
,77,399.0
,74,440.0
,74,0.0
,72,40.0
,84,79.0
,79,120.0
,76,160.0
,72,199.0
,72,240.0
,71,279.0
,83,320.0
,77,360.0
,74,399.0
,71,440.0
,71,0.0
,69,40.0
,81,79.0
,76,120.0
,72,160.0
,69,199.0
,69,240.0
,67,279.0
,79,320.0
,74,360.0
,71,399.0
,67,440.0
,67,0.0
,66,40.0
,78,79.0
,72,120.0
,69,160.0
,66,199.0
,66,240.0
,65,279.0
,77,320.0
,72,360.0
,69,399.0
,65,440.0
,64,0.0
,68,40.0
,71,79.0
,76,120.0
,71,160.0
,68,199.0
,64,240.0
,68,279.0
,71,320.0
,76,360.0
,71,399.0
,68,440.0
,64,0.0
,68,40.0
,71,79.0
,76,120.0
,71,160.0
,68,199.0
,64,240.0
,68,279.0
,71,320.0
,76,360.0
,71,399.0
,68,440.0
,64,0.0
,64,0.0
,68,40.0
,71,79.0
,76,120.0
,71,160.0
,68,199.0
,64,240.0
,68,279.0
,71,320.0
,76,360.0
,71,399.0
,68,440.0
,62,0.0
,68,40.0
,71,79.0
,76,120.0
,71,160.0
,68,199.0
,62,240.0
,68,279.0
,71,320.0
,76,360.0
,71,399.0
,68,440.0
,60,0.0
,67,40.0
,72,79.0
,76,120.0
,72,160.0
,67,199.0
,60,240.0
,67,279.0
,72,320.0
,76,360.0
,72,399.0
,67,440.0
,59,0.0
,68,40.0
,74,79.0
,76,120.0
,74,160.0
,68,199.0
,59,240.0
,68,279.0
,74,320.0
,76,360.0
,74,399.0
,68,440.0
,57,0.0
,64,40.0
,72,79.0
,76,120.0
,72,160.0
,64,199.0
,57,240.0
,64,279.0
,72,320.0
,76,360.0
,72,399.0
,64,440.0
,57,0.0
,64,40.0
,72,79.0
,76,120.0
,72,160.0
,64,199.0
,57,240.0
,64,279.0
,72,320.0
,76,360.0
,72,399.0
,64,440.0
,57,0.0
,64,40.0
,72,79.0
,76,120.0
,72,160.0
,64,199.0
,57,240.0
,64,279.0
,72,320.0
,76,360.0
,72,399.0
,64,440.0
,57,0.0
,62,40.0
,70,79.0
,76,120.0
,70,160.0
,62,199.0
,57,240.0
,62,279.0
,70,320.0
,76,360.0
,70,399.0
,62,440.0
,57,0.0
,62,40.0
,70,79.0
,76,120.0
,70,160.0
,62,199.0
,57,240.0
,62,279.0
,70,320.0
,76,360.0
,70,399.0
,62,440.0
,57,0.0
,62,40.0
,71,79.0
,76,120.0
,71,160.0
,62,199.0
,57,240.0
,62,279.0
,71,320.0
,76,360.0
,71,399.0
,62,440.0
,57,0.0
,62,40.0
,71,79.0
,76,120.0
,71,160.0
,62,199.0
,57,240.0
,62,279.0
,71,320.0
,76,360.0
,71,399.0
,62,440.0
,57,0.0
,60,40.0
,64,79.0
,69,120.0
,72,160.0
,76,199.0
,69,240.0
,72,279.0
,76,320.0
,81,360.0
,84,399.0
,88,440.0
,57,0.0
,60,40.0
,64,79.0
,69,120.0
,72,160.0
